Title,Rating,Number_Color,Size,Gender,Timestamp,Price_in_dollars,Price_in_rupiah
Outerwear 335,3.0,3,XXL,Women,2025-05-07 02:31:20.615306,176.67,2826720
Jacket 336,5.0,3,S,Unisex,2025-05-07 02:31:20.615306,389.86,6237760
Crewneck 337,4.3,3,M,Men,2025-05-07 02:31:20.615306,538.05,8608800
T-shirt 338,3.9,3,L,Women,2025-05-07 02:31:20.616352,180.21,2883360
Hoodie 339,4.9,3,XL,Unisex,2025-05-07 02:31:20.616352,276.55,4424800
Pants 340,4.3,3,XXL,Men,2025-05-07 02:31:20.616352,373.45,5975200
Jacket 342,4.8,3,M,Unisex,2025-05-07 02:31:22.788416,114.23,1827680
Crewneck 343,4.1,3,L,Men,2025-05-07 02:31:22.788416,142.44,2279040
T-shirt 344,4.5,3,XL,Women,2025-05-07 02:31:22.788416,213.48,3415680
Hoodie 345,3.3,3,XXL,Unisex,2025-05-07 02:31:22.788416,473.59,7577440
Outerwear 347,4.7,3,M,Women,2025-05-07 02:31:22.790019,436.63,6986080
Jacket 348,4.6,3,L,Unisex,2025-05-07 02:31:22.790191,199.69,3195040
Crewneck 349,3.5,3,XL,Men,2025-05-07 02:31:22.790191,380.35,6085600
T-shirt 350,5.0,3,XXL,Women,2025-05-07 02:31:22.790191,502.98,8047680
Pants 352,4.0,3,M,Men,2025-05-07 02:31:22.790191,177.43,2838880
Outerwear 353,3.6,3,L,Women,2025-05-07 02:31:22.790191,60.1,961600
Jacket 354,3.8,3,XL,Unisex,2025-05-07 02:31:22.790191,143.42,2294720
Crewneck 355,3.2,3,XXL,Men,2025-05-07 02:31:22.790191,265.41,4246560
T-shirt 356,4.3,3,S,Women,2025-05-07 02:31:22.791031,446.88,7150080
Hoodie 357,3.6,3,M,Unisex,2025-05-07 02:31:22.791031,233.71,3739360
Pants 358,3.9,3,L,Men,2025-05-07 02:31:22.791031,529.97,8479520
Outerwear 359,4.3,3,XL,Women,2025-05-07 02:31:22.791031,106.03,1696480
Jacket 360,4.8,3,XXL,Unisex,2025-05-07 02:31:22.791031,549.27,8788320
T-shirt 362,5.0,3,M,Women,2025-05-07 02:31:24.960314,298.55,4776800
Hoodie 363,3.2,3,L,Unisex,2025-05-07 02:31:24.961273,73.21,1171360
Pants 364,4.8,3,XL,Men,2025-05-07 02:31:24.961273,310.8,4972800
Outerwear 365,4.5,3,XXL,Women,2025-05-07 02:31:24.961273,434.78,6956480
Jacket 366,4.9,3,S,Unisex,2025-05-07 02:31:24.961273,365.93,5854880
Crewneck 367,4.9,3,M,Men,2025-05-07 02:31:24.961273,522.46,8359360
T-shirt 368,3.2,3,L,Women,2025-05-07 02:31:24.962266,60.32,965120
Hoodie 369,4.7,3,XL,Unisex,2025-05-07 02:31:24.962266,450.31,7204960
Pants 370,3.6,3,XXL,Men,2025-05-07 02:31:24.962266,284.98,4559680
Jacket 372,3.6,3,M,Unisex,2025-05-07 02:31:24.962266,315.81,5052960
Crewneck 373,3.6,3,L,Men,2025-05-07 02:31:24.962266,139.44,2231040
T-shirt 374,3.9,3,XL,Women,2025-05-07 02:31:24.963390,481.07,7697120
Hoodie 375,3.9,3,XXL,Unisex,2025-05-07 02:31:24.963390,439.22,7027520
Outerwear 377,4.8,3,M,Women,2025-05-07 02:31:24.963390,425.13,6802080
Jacket 378,3.6,3,L,Unisex,2025-05-07 02:31:24.963390,212.65,3402400
Crewneck 379,4.4,3,XL,Men,2025-05-07 02:31:24.963390,247.7,3963200
T-shirt 380,3.8,3,XXL,Women,2025-05-07 02:31:24.964389,159.19,2547040
Pants 382,4.4,3,M,Men,2025-05-07 02:31:27.141389,84.76,1356160
Outerwear 383,3.4,3,L,Women,2025-05-07 02:31:27.141389,214.44,3431040
Jacket 384,3.3,3,XL,Unisex,2025-05-07 02:31:27.142806,90.81,1452960
Crewneck 385,4.9,3,XXL,Men,2025-05-07 02:31:27.142806,496.92,7950720
T-shirt 386,4.6,3,S,Women,2025-05-07 02:31:27.142806,299.6,4793600
Hoodie 387,4.2,3,M,Unisex,2025-05-07 02:31:27.142806,526.13,8418080
Pants 388,3.1,3,L,Men,2025-05-07 02:31:27.142806,58.2,931200
Outerwear 389,5.0,3,XL,Women,2025-05-07 02:31:27.144837,180.2,2883200
Jacket 390,3.3,3,XXL,Unisex,2025-05-07 02:31:27.144837,339.56,5432960
T-shirt 392,4.4,3,M,Women,2025-05-07 02:31:27.145848,76.63,1226080
Hoodie 393,3.2,3,L,Unisex,2025-05-07 02:31:27.145848,254.28,4068480
Pants 394,3.3,3,XL,Men,2025-05-07 02:31:27.146850,221.25,3540000
Outerwear 395,4.0,3,XXL,Women,2025-05-07 02:31:27.146850,193.67,3098720
Jacket 396,3.9,3,S,Unisex,2025-05-07 02:31:27.147845,156.58,2505280
Crewneck 397,3.6,3,M,Men,2025-05-07 02:31:27.147845,53.46,855360
T-shirt 398,4.7,3,L,Women,2025-05-07 02:31:27.147845,287.05,4592800
Hoodie 399,3.6,3,XL,Unisex,2025-05-07 02:31:27.148851,157.72,2523520
Pants 400,4.7,3,XXL,Men,2025-05-07 02:31:27.148851,376.29,6020640
Jacket 402,4.6,3,M,Unisex,2025-05-07 02:31:29.285924,126.82,2029120
Crewneck 403,4.1,3,L,Men,2025-05-07 02:31:29.285924,98.77,1580320
T-shirt 404,4.9,3,XL,Women,2025-05-07 02:31:29.286920,218.82,3501120
Hoodie 405,3.8,3,XXL,Unisex,2025-05-07 02:31:29.286920,317.51,5080160
Outerwear 407,3.7,3,M,Women,2025-05-07 02:31:29.286920,172.58,2761280
Jacket 408,4.9,3,L,Unisex,2025-05-07 02:31:29.286920,261.0,4176000
Crewneck 409,3.5,3,XL,Men,2025-05-07 02:31:29.287922,201.36,3221760
T-shirt 410,3.1,3,XXL,Women,2025-05-07 02:31:29.287922,99.17,1586720
Pants 412,4.4,3,M,Men,2025-05-07 02:31:29.287922,339.89,5438240
Outerwear 413,3.4,3,L,Women,2025-05-07 02:31:29.287922,81.65,1306400
Jacket 414,3.7,3,XL,Unisex,2025-05-07 02:31:29.287922,139.67,2234720
Crewneck 415,3.1,3,XXL,Men,2025-05-07 02:31:29.288817,226.09,3617440
T-shirt 416,3.1,3,S,Women,2025-05-07 02:31:29.288817,278.38,4454080
Hoodie 417,4.6,3,M,Unisex,2025-05-07 02:31:29.289325,173.09,2769440
Pants 418,5.0,3,L,Men,2025-05-07 02:31:29.289325,394.24,6307840
Outerwear 419,5.0,3,XL,Women,2025-05-07 02:31:29.289325,437.75,7004000
Jacket 420,3.1,3,XXL,Unisex,2025-05-07 02:31:29.289325,154.54,2472640
T-shirt 422,3.9,3,M,Women,2025-05-07 02:31:31.481043,57.77,924320
Hoodie 423,3.7,3,L,Unisex,2025-05-07 02:31:31.481043,287.61,4601760
Pants 424,4.4,3,XL,Men,2025-05-07 02:31:31.482047,241.61,3865760
Outerwear 425,4.8,3,XXL,Women,2025-05-07 02:31:31.482047,158.03,2528480
Jacket 426,3.4,3,S,Unisex,2025-05-07 02:31:31.482047,216.4,3462400
Crewneck 427,3.3,3,M,Men,2025-05-07 02:31:31.483067,398.45,6375200
T-shirt 428,4.9,3,L,Women,2025-05-07 02:31:31.483067,440.82,7053120
Hoodie 429,4.9,3,XL,Unisex,2025-05-07 02:31:31.483067,103.66,1658560
Pants 430,3.9,3,XXL,Men,2025-05-07 02:31:31.484065,90.13,1442080
Jacket 432,4.5,3,M,Unisex,2025-05-07 02:31:31.484065,134.49,2151840
Crewneck 433,4.2,3,L,Men,2025-05-07 02:31:31.485066,242.03,3872480
T-shirt 434,4.9,3,XL,Women,2025-05-07 02:31:31.485066,409.82,6557120
Hoodie 435,4.0,3,XXL,Unisex,2025-05-07 02:31:31.485066,63.48,1015680
Outerwear 437,3.9,3,M,Women,2025-05-07 02:31:31.486582,63.55,1016800
Jacket 438,4.5,3,L,Unisex,2025-05-07 02:31:31.486703,153.32,2453120
Crewneck 439,3.2,3,XL,Men,2025-05-07 02:31:31.486703,250.34,4005440
T-shirt 440,3.0,3,XXL,Women,2025-05-07 02:31:31.487603,332.88,5326080
Pants 442,4.3,3,M,Men,2025-05-07 02:31:33.661824,293.85,4701600
Outerwear 443,4.2,3,L,Women,2025-05-07 02:31:33.661824,453.92,7262720
Jacket 444,3.3,3,XL,Unisex,2025-05-07 02:31:33.661824,251.06,4016960
Crewneck 445,4.5,3,XXL,Men,2025-05-07 02:31:33.661824,223.39,3574240
T-shirt 446,3.2,3,S,Women,2025-05-07 02:31:33.662831,483.76,7740160
Hoodie 447,4.0,3,M,Unisex,2025-05-07 02:31:33.662831,296.79,4748640
Pants 448,4.4,3,L,Men,2025-05-07 02:31:33.662831,51.26,820160
Outerwear 449,4.0,3,XL,Women,2025-05-07 02:31:33.662831,400.63,6410080
Jacket 450,3.1,3,XXL,Unisex,2025-05-07 02:31:33.662831,547.18,8754880
T-shirt 452,4.4,3,M,Women,2025-05-07 02:31:33.663781,430.8,6892800
Hoodie 453,4.2,3,L,Unisex,2025-05-07 02:31:33.663781,411.06,6576960
Pants 454,5.0,3,XL,Men,2025-05-07 02:31:33.663781,136.22,2179520
Outerwear 455,4.8,3,XXL,Women,2025-05-07 02:31:33.664727,68.38,1094080
Jacket 456,4.1,3,S,Unisex,2025-05-07 02:31:33.664727,506.0,8096000
Crewneck 457,4.8,3,M,Men,2025-05-07 02:31:33.664727,458.93,7342880
T-shirt 458,4.4,3,L,Women,2025-05-07 02:31:33.664727,265.0,4240000
Hoodie 459,3.5,3,XL,Unisex,2025-05-07 02:31:33.664727,202.33,3237280
Pants 460,3.6,3,XXL,Men,2025-05-07 02:31:33.664727,117.55,1880800
Jacket 462,4.5,3,M,Unisex,2025-05-07 02:31:35.835931,422.99,6767840
Crewneck 463,4.5,3,L,Men,2025-05-07 02:31:35.835931,471.22,7539520
T-shirt 464,4.5,3,XL,Women,2025-05-07 02:31:35.835931,379.38,6070080
Hoodie 465,4.7,3,XXL,Unisex,2025-05-07 02:31:35.836898,385.27,6164320
Outerwear 467,3.5,3,M,Women,2025-05-07 02:31:35.836898,82.87,1325920
Jacket 468,3.7,3,L,Unisex,2025-05-07 02:31:35.837904,286.56,4584960
Crewneck 469,4.2,3,XL,Men,2025-05-07 02:31:35.837904,108.68,1738880
T-shirt 470,3.1,3,XXL,Women,2025-05-07 02:31:35.837904,483.68,7738880
Pants 472,3.1,3,M,Men,2025-05-07 02:31:35.838836,243.88,3902080
Outerwear 473,4.2,3,L,Women,2025-05-07 02:31:35.838836,342.38,5478080
Jacket 474,4.7,3,XL,Unisex,2025-05-07 02:31:35.839345,366.56,5864960
Crewneck 475,4.6,3,XXL,Men,2025-05-07 02:31:35.839345,438.58,7017280
T-shirt 476,4.3,3,S,Women,2025-05-07 02:31:35.839345,249.14,3986240
Hoodie 477,4.2,3,M,Unisex,2025-05-07 02:31:35.839345,414.13,6626080
Pants 478,3.8,3,L,Men,2025-05-07 02:31:35.840462,307.0,4912000
Outerwear 479,4.4,3,XL,Women,2025-05-07 02:31:35.840677,456.4,7302400
Jacket 480,4.2,3,XXL,Unisex,2025-05-07 02:31:35.840677,311.64,4986240
T-shirt 482,4.8,3,M,Women,2025-05-07 02:31:37.963301,209.53,3352480
Hoodie 483,4.2,3,L,Unisex,2025-05-07 02:31:37.964298,252.19,4035040
Pants 484,4.1,3,XL,Men,2025-05-07 02:31:37.964298,401.79,6428640
Outerwear 485,4.7,3,XXL,Women,2025-05-07 02:31:37.964298,252.78,4044480
Jacket 486,3.0,3,S,Unisex,2025-05-07 02:31:37.964298,160.86,2573760
Crewneck 487,3.7,3,M,Men,2025-05-07 02:31:37.965304,434.72,6955520
T-shirt 488,3.8,3,L,Women,2025-05-07 02:31:37.965304,549.36,8789760
Hoodie 489,5.0,3,XL,Unisex,2025-05-07 02:31:37.965304,222.16,3554560
Pants 490,3.1,3,XXL,Men,2025-05-07 02:31:37.965304,442.6,7081600
Jacket 492,3.0,3,M,Unisex,2025-05-07 02:31:37.965304,375.74,6011840
Crewneck 493,4.8,3,L,Men,2025-05-07 02:31:37.966299,316.97,5071520
T-shirt 494,3.4,3,XL,Women,2025-05-07 02:31:37.966299,86.88,1390080
Hoodie 495,4.5,3,XXL,Unisex,2025-05-07 02:31:37.966299,103.95,1663200
Outerwear 497,4.4,3,M,Women,2025-05-07 02:31:37.966299,247.36,3957760
Jacket 498,4.6,3,L,Unisex,2025-05-07 02:31:37.967299,275.8,4412800
Crewneck 499,4.1,3,XL,Men,2025-05-07 02:31:37.967299,489.12,7825920
T-shirt 500,4.2,3,XXL,Women,2025-05-07 02:31:37.967299,507.15,8114400
Pants 502,4.4,3,M,Men,2025-05-07 02:31:40.131429,445.78,7132480
Outerwear 503,4.8,3,L,Women,2025-05-07 02:31:40.131429,307.78,4924480
Jacket 504,5.0,3,XL,Unisex,2025-05-07 02:31:40.131429,501.53,8024480
Crewneck 505,4.3,3,XXL,Men,2025-05-07 02:31:40.131429,546.73,8747680
T-shirt 506,3.6,3,S,Women,2025-05-07 02:31:40.131429,535.75,8572000
Hoodie 507,4.7,3,M,Unisex,2025-05-07 02:31:40.132498,427.75,6844000
Pants 508,3.5,3,L,Men,2025-05-07 02:31:40.132498,485.38,7766080
Outerwear 509,3.1,3,XL,Women,2025-05-07 02:31:40.132498,448.65,7178400
Jacket 510,3.4,3,XXL,Unisex,2025-05-07 02:31:40.132498,97.63,1562080
T-shirt 512,3.7,3,M,Women,2025-05-07 02:31:40.133535,269.98,4319680
Hoodie 513,4.4,3,L,Unisex,2025-05-07 02:31:40.133535,105.86,1693760
Pants 514,3.9,3,XL,Men,2025-05-07 02:31:40.133535,430.56,6888960
Outerwear 515,3.1,3,XXL,Women,2025-05-07 02:31:40.133535,453.91,7262560
Jacket 516,3.4,3,S,Unisex,2025-05-07 02:31:40.133535,445.67,7130720
Crewneck 517,3.5,3,M,Men,2025-05-07 02:31:40.133535,66.83,1069280
T-shirt 518,4.1,3,L,Women,2025-05-07 02:31:40.134535,160.98,2575680
Hoodie 519,4.5,3,XL,Unisex,2025-05-07 02:31:40.134535,139.76,2236160
Pants 520,3.8,3,XXL,Men,2025-05-07 02:31:40.134535,144.27,2308320
Jacket 522,4.0,3,M,Unisex,2025-05-07 02:31:42.246502,393.31,6292960
Crewneck 523,4.6,3,L,Men,2025-05-07 02:31:42.246502,226.67,3626720
T-shirt 524,3.8,3,XL,Women,2025-05-07 02:31:42.246502,58.5,936000
Hoodie 525,3.6,3,XXL,Unisex,2025-05-07 02:31:42.247505,494.94,7919040
Outerwear 527,3.6,3,M,Women,2025-05-07 02:31:42.247505,291.83,4669280
Jacket 528,4.0,3,L,Unisex,2025-05-07 02:31:42.247505,349.74,5595840
Crewneck 529,3.2,3,XL,Men,2025-05-07 02:31:42.247505,88.76,1420160
T-shirt 530,3.3,3,XXL,Women,2025-05-07 02:31:42.247505,385.86,6173760
Pants 532,4.1,3,M,Men,2025-05-07 02:31:42.248503,524.45,8391200
Outerwear 533,4.2,3,L,Women,2025-05-07 02:31:42.248503,210.64,3370240
Jacket 534,3.7,3,XL,Unisex,2025-05-07 02:31:42.248503,217.45,3479200
Crewneck 535,3.7,3,XXL,Men,2025-05-07 02:31:42.248503,243.83,3901280
T-shirt 536,3.0,3,S,Women,2025-05-07 02:31:42.248503,318.28,5092480
Hoodie 537,3.1,3,M,Unisex,2025-05-07 02:31:42.248503,541.99,8671840
Pants 538,3.4,3,L,Men,2025-05-07 02:31:42.248503,383.39,6134240
Outerwear 539,4.7,3,XL,Women,2025-05-07 02:31:42.250116,293.29,4692640
Jacket 540,4.4,3,XXL,Unisex,2025-05-07 02:31:42.250116,440.74,7051840
T-shirt 542,3.5,3,M,Women,2025-05-07 02:31:44.422655,297.59,4761440
Hoodie 543,4.7,3,L,Unisex,2025-05-07 02:31:44.422655,544.73,8715680
Pants 544,3.1,3,XL,Men,2025-05-07 02:31:44.422655,372.36,5957760
Outerwear 545,4.0,3,XXL,Women,2025-05-07 02:31:44.422655,223.71,3579360
Jacket 546,3.3,3,S,Unisex,2025-05-07 02:31:44.423688,391.97,6271520
Crewneck 547,3.9,3,M,Men,2025-05-07 02:31:44.423688,335.07,5361120
T-shirt 548,4.6,3,L,Women,2025-05-07 02:31:44.423688,167.89,2686240
Hoodie 549,3.7,3,XL,Unisex,2025-05-07 02:31:44.423688,167.95,2687200
Pants 550,4.9,3,XXL,Men,2025-05-07 02:31:44.423688,278.13,4450080
Jacket 552,4.1,3,M,Unisex,2025-05-07 02:31:44.424694,336.27,5380320
Crewneck 553,3.8,3,L,Men,2025-05-07 02:31:44.424694,485.05,7760800
T-shirt 554,4.5,3,XL,Women,2025-05-07 02:31:44.424694,250.07,4001120
Hoodie 555,3.0,3,XXL,Unisex,2025-05-07 02:31:44.424694,113.1,1809600
Outerwear 557,3.4,3,M,Women,2025-05-07 02:31:44.425686,341.28,5460480
Jacket 558,4.0,3,L,Unisex,2025-05-07 02:31:44.425686,312.94,5007040
Crewneck 559,3.5,3,XL,Men,2025-05-07 02:31:44.425686,99.43,1590880
T-shirt 560,4.2,3,XXL,Women,2025-05-07 02:31:44.425686,430.33,6885280
Pants 562,4.5,3,M,Men,2025-05-07 02:31:46.563668,232.76,3724160
Outerwear 563,4.7,3,L,Women,2025-05-07 02:31:46.563668,512.34,8197440
Jacket 564,4.3,3,XL,Unisex,2025-05-07 02:31:46.563668,519.95,8319200
Crewneck 565,3.5,3,XXL,Men,2025-05-07 02:31:46.563668,477.2,7635200
T-shirt 566,4.6,3,S,Women,2025-05-07 02:31:46.564666,163.21,2611360
Hoodie 567,3.2,3,M,Unisex,2025-05-07 02:31:46.564666,286.01,4576160
Pants 568,3.3,3,L,Men,2025-05-07 02:31:46.564666,186.51,2984160
Outerwear 569,4.7,3,XL,Women,2025-05-07 02:31:46.564666,310.43,4966880
Jacket 570,3.9,3,XXL,Unisex,2025-05-07 02:31:46.564666,250.06,4000960
T-shirt 572,3.2,3,M,Women,2025-05-07 02:31:46.565667,297.27,4756320
Hoodie 573,4.5,3,L,Unisex,2025-05-07 02:31:46.565667,434.63,6954080
Pants 574,3.8,3,XL,Men,2025-05-07 02:31:46.565667,151.5,2424000
Outerwear 575,3.4,3,XXL,Women,2025-05-07 02:31:46.565667,219.86,3517760
Jacket 576,3.5,3,S,Unisex,2025-05-07 02:31:46.566678,50.35,805600
Crewneck 577,3.3,3,M,Men,2025-05-07 02:31:46.566678,492.12,7873920
T-shirt 578,4.1,3,L,Women,2025-05-07 02:31:46.566678,497.43,7958880
Hoodie 579,4.4,3,XL,Unisex,2025-05-07 02:31:46.566678,276.79,4428640
Pants 580,3.3,3,XXL,Men,2025-05-07 02:31:46.566678,164.09,2625440
Jacket 582,4.1,3,M,Unisex,2025-05-07 02:31:48.737085,257.01,4112160
Crewneck 583,4.5,3,L,Men,2025-05-07 02:31:48.737085,358.61,5737760
T-shirt 584,4.8,3,XL,Women,2025-05-07 02:31:48.738116,435.31,6964960
Hoodie 585,4.9,3,XXL,Unisex,2025-05-07 02:31:48.738116,386.68,6186880
Outerwear 587,4.4,3,M,Women,2025-05-07 02:31:48.738116,276.56,4424960
Jacket 588,4.7,3,L,Unisex,2025-05-07 02:31:48.739219,310.19,4963040
Crewneck 589,4.7,3,XL,Men,2025-05-07 02:31:48.739219,58.24,931840
T-shirt 590,3.9,3,XXL,Women,2025-05-07 02:31:48.739219,403.57,6457120
Pants 592,4.3,3,M,Men,2025-05-07 02:31:48.739219,425.34,6805440
Outerwear 593,3.9,3,L,Women,2025-05-07 02:31:48.740216,447.74,7163840
Jacket 594,4.2,3,XL,Unisex,2025-05-07 02:31:48.740216,544.23,8707680
Crewneck 595,3.5,3,XXL,Men,2025-05-07 02:31:48.740216,232.74,3723840
T-shirt 596,4.4,3,S,Women,2025-05-07 02:31:48.740843,518.15,8290400
Hoodie 597,3.3,3,M,Unisex,2025-05-07 02:31:48.740843,498.09,7969440
Pants 598,4.1,3,L,Men,2025-05-07 02:31:48.740843,294.63,4714080
Outerwear 599,3.3,3,XL,Women,2025-05-07 02:31:48.741859,73.69,1179040
Jacket 600,3.0,3,XXL,Unisex,2025-05-07 02:31:48.741859,400.88,6414080
T-shirt 602,4.4,3,M,Women,2025-05-07 02:31:50.900804,141.31,2260960
Hoodie 603,3.1,3,L,Unisex,2025-05-07 02:31:50.900804,469.47,7511520
Pants 604,4.3,3,XL,Men,2025-05-07 02:31:50.901907,478.89,7662240
Outerwear 605,3.7,3,XXL,Women,2025-05-07 02:31:50.901907,106.92,1710720
Jacket 606,4.6,3,S,Unisex,2025-05-07 02:31:50.901907,360.67,5770720
Crewneck 607,3.1,3,M,Men,2025-05-07 02:31:50.901907,241.1,3857600
T-shirt 608,4.6,3,L,Women,2025-05-07 02:31:50.901907,440.49,7047840
Hoodie 609,4.1,3,XL,Unisex,2025-05-07 02:31:50.901907,184.77,2956320
Pants 610,3.3,3,XXL,Men,2025-05-07 02:31:50.902925,282.21,4515360
Jacket 612,3.1,3,M,Unisex,2025-05-07 02:31:50.902925,200.17,3202720
Crewneck 613,3.6,3,L,Men,2025-05-07 02:31:50.902925,63.37,1013920
T-shirt 614,3.1,3,XL,Women,2025-05-07 02:31:50.902925,151.76,2428160
Hoodie 615,4.8,3,XXL,Unisex,2025-05-07 02:31:50.903922,299.92,4798720
Outerwear 617,4.3,3,M,Women,2025-05-07 02:31:50.903922,110.37,1765920
Jacket 618,3.3,3,L,Unisex,2025-05-07 02:31:50.903922,404.63,6474080
Crewneck 619,4.4,3,XL,Men,2025-05-07 02:31:50.903922,521.29,8340639
T-shirt 620,3.3,3,XXL,Women,2025-05-07 02:31:50.904921,141.89,2270240
Pants 622,3.5,3,M,Men,2025-05-07 02:31:53.078605,303.1,4849600
Outerwear 623,4.6,3,L,Women,2025-05-07 02:31:53.078605,456.22,7299520
Jacket 624,3.9,3,XL,Unisex,2025-05-07 02:31:53.078605,433.95,6943200
Crewneck 625,4.1,3,XXL,Men,2025-05-07 02:31:53.080222,489.15,7826400
T-shirt 626,4.5,3,S,Women,2025-05-07 02:31:53.080419,486.09,7777440
Hoodie 627,3.2,3,M,Unisex,2025-05-07 02:31:53.080419,77.02,1232320
Pants 628,4.3,3,L,Men,2025-05-07 02:31:53.080419,507.07,8113120
Outerwear 629,4.4,3,XL,Women,2025-05-07 02:31:53.080419,249.87,3997920
Jacket 630,3.8,3,XXL,Unisex,2025-05-07 02:31:53.081239,62.73,1003680
T-shirt 632,3.6,3,M,Women,2025-05-07 02:31:53.081239,269.64,4314240
Hoodie 633,3.1,3,L,Unisex,2025-05-07 02:31:53.081239,195.5,3128000
Pants 634,3.9,3,XL,Men,2025-05-07 02:31:53.082234,533.48,8535680
Outerwear 635,4.1,3,XXL,Women,2025-05-07 02:31:53.082234,431.07,6897120
Jacket 636,4.5,3,S,Unisex,2025-05-07 02:31:53.082234,217.27,3476320
Crewneck 637,4.0,3,M,Men,2025-05-07 02:31:53.082234,376.89,6030240
T-shirt 638,4.6,3,L,Women,2025-05-07 02:31:53.082234,326.31,5220960
Hoodie 639,4.7,3,XL,Unisex,2025-05-07 02:31:53.083233,423.92,6782720
Pants 640,3.8,3,XXL,Men,2025-05-07 02:31:53.083233,189.91,3038560
Jacket 642,4.7,3,M,Unisex,2025-05-07 02:31:55.194025,484.21,7747360
Crewneck 643,3.2,3,L,Men,2025-05-07 02:31:55.194025,382.25,6116000
T-shirt 644,4.2,3,XL,Women,2025-05-07 02:31:55.195025,467.46,7479360
Hoodie 645,3.3,3,XXL,Unisex,2025-05-07 02:31:55.195025,205.34,3285440
Outerwear 647,3.8,3,M,Women,2025-05-07 02:31:55.195025,269.06,4304960
Jacket 648,4.5,3,L,Unisex,2025-05-07 02:31:55.195025,543.72,8699520
Crewneck 649,3.2,3,XL,Men,2025-05-07 02:31:55.196028,536.76,8588160
T-shirt 650,3.4,3,XXL,Women,2025-05-07 02:31:55.196028,500.8,8012800
Pants 652,3.3,3,M,Men,2025-05-07 02:31:55.196028,380.31,6084960
Outerwear 653,4.0,3,L,Women,2025-05-07 02:31:55.196028,163.88,2622080
Jacket 654,4.7,3,XL,Unisex,2025-05-07 02:31:55.197027,255.59,4089440
Crewneck 655,4.1,3,XXL,Men,2025-05-07 02:31:55.197027,114.64,1834240
T-shirt 656,4.2,3,S,Women,2025-05-07 02:31:55.197027,158.67,2538720
Hoodie 657,4.8,3,M,Unisex,2025-05-07 02:31:55.198024,528.69,8459040
Pants 658,3.8,3,L,Men,2025-05-07 02:31:55.198024,391.77,6268320
Outerwear 659,3.3,3,XL,Women,2025-05-07 02:31:55.198024,113.62,1817920
Jacket 660,3.5,3,XXL,Unisex,2025-05-07 02:31:55.198024,544.7,8715200
T-shirt 662,4.5,3,M,Women,2025-05-07 02:31:57.403565,88.92,1422720
Hoodie 663,4.0,3,L,Unisex,2025-05-07 02:31:57.403565,442.95,7087200
Pants 664,3.5,3,XL,Men,2025-05-07 02:31:57.403565,515.54,8248639
Outerwear 665,3.2,3,XXL,Women,2025-05-07 02:31:57.404482,252.1,4033600
Jacket 666,3.9,3,S,Unisex,2025-05-07 02:31:57.404482,302.75,4844000
